user_id,scores_count
421643,50
421689,38
421816,12
421946,61
421951,3
421989,71
422017,45
422032,37
422109,50
422121,50
422194,74
422201,6
422218,1
422398,203
422473,300
422506,277
422543,15
422567,141
422698,1
422722,11
422806,15
422859,46
422867,33
422933,48
423001,27
423020,18
423081,81
423162,56
423216,44
423331,252
423356,86
423432,47
423443,8
423560,7
423596,346
423611,11
423640,15
423730,18
423814,119
423889,3
423899,58
423936,2
423976,26
423994,22
424002,2
424032,65
424060,89
424197,164
424249,4
424258,6
424316,254
424324,294
424335,4
424359,9
424375,21
424456,112
424470,3
424484,2
424509,29
424532,232
424540,117
424677,171
424688,3
424815,135
424958,276
424999,1
425078,19
425137,1
425141,112
425162,171
425176,58
425221,118
425261,263
425444,11
425499,139
425523,453
425582,4
425598,2
425610,189
425621,21
425685,188
425698,2
425745,8
425746,93
425875,24
425951,40
426096,1
426110,4
426113,191
426286,5
426289,59
426291,35
426308,3
426344,55
426531,294
426608,1
426686,1
426701,77
426717,165
426737,112
426765,293
426885,432
426894,28
426910,1
426993,188
427028,6
427049,30
427125,23
427153,771
427223,3
427518,1
427571,33
427627,59
427636,48
427644,90
427650,163
427668,15
427682,4
427715,75
427742,93
427751,4
427773,9
427800,8
427832,128
427884,137
427885,5
427988,141
428000,39
428030,262
428042,10
428094,127
428157,42
428174,33
428196,172
428203,1
428227,67
428268,1
428375,7
428379,27
428507,321
428543,18
428545,2
428562,8
428566,252
428589,171
428604,112
428613,69
428617,39
428627,5
428631,5
428641,1
428643,1
428721,2
428759,197
428791,15
428808,12
428880,289
428984,3
429003,2
429006,48
429160,42
429164,12
429169,170
429222,197
429244,3
429270,14
429333,60
429377,73
429427,83
429435,166
429476,45
429502,32
429567,5
429578,7
429597,1
429598,1
429651,2
429799,1
429833,2
429855,1
429895,180
429911,8
429946,10
430041,2
430043,7
430056,11
430155,55
430165,2
430171,62
430183,104
430185,264
430218,48
430284,14
430289,45
430299,97
430328,6
430329,142
430381,32
430525,12
430559,12
430665,99
430745,167
430763,14
431194,90
431229,7
431247,12
431276,137
431300,292
431413,59
431476,11
431637,161
431654,62
431702,45
431727,2
431764,82
431790,2
431882,22
431983,98
432016,9
432044,1
432095,45
432205,118
432392,64
432520,18
432605,101
432651,37
432678,116
432702,90
432832,289
432939,14
432957,12
432993,1
433102,23
433190,11
433218,1
433244,10
433270,136
433284,230
433298,8
433315,121
433324,1
433346,52
433435,14
433438,20
433596,7
433690,31
433792,1
433802,280
433877,46
433955,172
434056,133
434271,8
434331,84
434345,3
434359,65
434380,610
434489,1
434571,223
434644,268
434744,273
434757,182
434772,7
434853,147
434868,1
434890,56
434981,74
434990,4
435059,51
435090,31
435173,51
435238,249
435243,611
435421,80
435502,16
435523,1
435527,1
435616,441
435625,39
435643,9
435650,88
435672,11
435794,37
435816,7
435838,13
435842,108
435857,31
435868,11
435873,285
435901,18
435962,8
435963,4
436244,300
436311,8
436358,1
436374,9
436394,20
436398,47
436404,5
436456,151
436506,47
436534,284
436568,2
436637,1
436646,68
436679,114
436729,77
436731,1
436734,36
436749,107
436807,96
436818,24
436830,62
436941,20
436957,5
436981,11
436991,298
437129,3
437231,23
437341,25
437463,24
437504,6
437570,53
437615,42
437628,28
437643,6
437646,16
437770,114
437824,13
437920,3
437943,53
437969,272
437980,43
438046,59
438059,14
438069,45
438157,64
438169,16
438212,1
438217,136
438437,6
438439,10
438446,49
438471,7
438601,296
438660,57
438707,25
438714,490
438784,25
438849,194
438868,125
438933,61
439010,322
439104,216
439148,81
439190,198
439315,58
439348,1
439381,73
439482,6
439554,9
439560,91
439575,5
439589,5
439645,94
439663,140
439679,23
439746,256
439754,27
439798,111
439818,87
439843,300
439854,174
439896,3
439905,9
439935,75
439950,97
439955,42
439962,30
440015,7
440026,4
440027,147
440058,105
440102,3
440223,32
440269,86
440278,26
440305,249
440343,172
440413,1
440419,152
440450,2
440579,30
440581,121
440610,36
440613,79
440695,14
440706,109
440719,737
440722,132
440732,55
440743,2
440811,24
440907,26
440921,88
440931,5
440963,8
440968,191
440970,6
441035,15
441040,2
441076,29
441141,60
441222,102
441303,71
441350,13
441378,6
441419,22
441429,53
441436,1
441464,1
441472,1
441505,10
441570,125
441619,197
441685,123
441720,26
441898,296
441901,6
441920,69
441925,68
441934,2
441936,793
441994,172
442064,82
442112,34
442115,67
442137,6
442151,17
442207,262
442235,388
442309,25
442350,144
442363,27
442401,105
442463,150
442472,2
442502,118
442572,1
442669,134
442684,21
442753,142
442798,871
442877,4
442951,109
442954,4
442968,18
443009,42
443028,179
443038,1
443056,300
443110,4
443172,275
443210,66
443212,283
443295,20
443325,38
443351,4
443417,299
443437,5
443470,15
443491,104
443693,12
443720,617
443824,40
443854,2
443917,163
443922,178
443935,4
443969,203
443985,1
443999,198
444059,34
444061,141
444123,400
444128,13
444260,126
444288,281
444309,13
444377,36
444393,106
444402,6
444521,165
444526,80
444538,38
444564,23
444589,42
444612,1
444713,557
444749,36
444768,118
444800,12
444821,16
444827,92
444860,112
444914,106
444938,197
444975,285
445013,1
445245,414
445258,23
445285,109
445288,52
445303,1
445319,267
445387,286
445402,126
445533,55
445539,13
445558,8
445769,490
445796,353
445811,4
445819,47
445824,14
445847,50
445884,923
445951,1
445992,96
446036,1
446136,13
446137,27
446146,34
446150,40
446199,300
446208,170
446289,139
446309,75
446351,190
446360,8
446438,5
446448,25
446459,107
446502,1
446613,139
446615,37
446652,7
446726,22
446738,52
446757,51
446758,75
446772,1
446780,254
446858,27
446869,28
446933,29
446949,2
446974,4
447058,101
447157,1
447210,298
447227,11
447257,31
447299,10
447431,1
447473,4
447508,733
447565,89
447570,5
447604,2
447624,171
447647,5
447687,151
447689,2
447752,30
447842,42
447876,1
447877,34
447928,108
447939,287
448026,18
448176,16
448185,15
448330,253
448415,3
448473,9
448553,24
448590,191
448642,71
448647,1
448654,45
448723,145
448755,2
448763,71
448839,275
448845,96
448926,53
448930,121
448964,249
449000,71
449031,6
449080,33
449132,67
449212,65
449267,32
449268,66
449276,21
449328,24
449357,9
449450,1
449465,34
449487,52
449496,36
449538,156
449640,22
449782,32
449786,9
449855,1
449900,29
449907,578
449929,51
449944,211
449952,149
449978,71
449989,193
450047,22
450269,244
450289,700
450379,156
450405,7
450443,1
450479,169
450494,13
450526,5
450537,4
450546,16
450549,42
450565,23
450577,32
450739,298
450827,2
450900,1
451030,265
451049,971
451072,66
451101,278
451154,12
451197,75
451273,336
451360,2
451392,2
451423,61
451429,69
451480,19
451490,2
451505,6
451549,75
451557,144
451573,31
451602,128
451671,299
451684,33
451701,2
451702,25
451739,86
451782,39
451827,1
451842,189
451899,146
451904,23
451913,258
451941,19
451970,13
452219,1
452281,55
452283,7
452323,517
452343,9
452405,2
452462,131
452463,20
452509,13
452522,2
452525,206
452558,134
452607,125
452614,4
452634,12
452671,3
452694,232
452729,90
452840,110
452884,16
453090,41
453103,28
453120,19
453134,2
453147,8
453182,9
453214,66
453220,6
453240,4
453253,1
453326,291
453340,1
453424,103
453564,24
453636,13
453638,122
453690,328
453707,21
453714,1
453724,3
453732,78
453777,5
453848,115
453941,15
453942,4
453959,6
453996,159
454024,115
454032,1
454057,5
454087,53
454149,29
454156,287
454161,340
454336,9
454371,6
454382,33
454415,115
454423,14
454427,7
454433,13
454442,8
454516,265
454601,52
454730,135
454764,283
454844,1
454862,23
454930,108
455008,36
455016,7
455030,18
455041,18
455063,299
455118,91
455133,7
455144,19
455148,36
455177,1
455261,1
455298,85
455431,7
455463,10
455492,81
455514,32
455517,21
455522,289
455531,14
455546,5
455617,1
455642,4
455706,3
455729,8
455743,300
455855,13
455857,307
455895,59
455906,35
455917,11
455971,42
455978,52
455994,1
456005,1
456029,226
456036,48
456040,232
456058,161
456079,8
456139,23
456223,129
456242,100
456263,289
456331,2
456445,276
456554,60
456571,133
456664,8
456835,1
456893,1
457026,13
457115,22
457179,12
457182,10
457183,300
457225,257
457323,1
457325,10
457408,35
457439,159
457568,282
457682,54
457851,23
457905,77
457953,2
458053,28
458094,54
458173,218
458201,62
458266,142
458385,70
458422,1
461122,23
461162,7
461187,2
461347,34
461403,46
461448,4
461455,293
461494,2
461524,62
461552,6
461585,276
461586,84
461590,933
461633,16
461667,47
461909,290
461993,52
462063,193
462113,159
462121,8
462125,98
462408,189
462491,1
462706,223
462714,271
462740,33
462752,300
462798,14
462821,7
462869,5
462916,11
462944,3
462947,16
462963,189
462991,157
463009,138
463026,44
463028,1
463042,142
463044,42
463048,1
463060,3
463073,4
463090,14
463145,2
463177,30
463188,18
463199,18
463222,298
463270,3
463287,1
463328,49
463346,57
463351,13
463352,9
463368,23
463372,89
463374,105
463516,1
463519,54
463523,275
463525,18
463550,3
463588,2
463627,56
463648,14
463678,122
463737,1
463754,7
463852,277
463893,2
463903,10
463912,1
463991,6
463992,296
464003,84
464017,52
464068,34
464113,35
464136,1
464202,55
464204,926
464268,96
464301,282
464395,184
464401,13
464501,31
464542,3
464554,266
464635,54
464660,11
464704,41
464706,7
464718,35
464755,250
464759,72
464790,1
464849,157
464923,287
464969,5
464977,2
464991,3
465024,4
465025,18
465081,118
465098,22
465118,117
465173,41
465196,15
465200,7
465249,1
465302,102
465340,68
465373,292
465400,15
465405,50
465494,12
465510,3
465515,16
465517,98
465549,282
465558,248
465568,3
465579,148
465580,94
465592,16
465637,5
465639,92
465706,18
465719,2
465779,79
465780,26
465793,17
465809,41
465819,35
465848,53
465855,1
465881,46
465887,10
465921,49
465935,212
466036,11
466137,40
466141,33
466173,4
466194,494
466218,43
466228,28
466282,1
466289,3
466317,46
466351,233
466378,47
466380,2
466412,217
466489,174
466495,11
466538,199
466709,8
466739,55
466749,9
466817,12
466829,10
466860,38
466879,30
466880,2
466960,129
466974,190
466988,107
467046,19
467092,21
467134,30
467153,106
467161,9
467168,59
467215,61
467217,96
467303,190
467321,46
467324,2
467345,80
467349,79
467353,136
467402,106
467418,295
467465,23
467494,25
467522,361
467549,299
467623,165
467630,49
467669,5
467677,116
467710,10
467719,705
467739,108
467811,7
467862,7
467869,18
467928,30
468004,4
468021,225
468096,65
468160,198
468171,4
468198,291
468227,8
468284,275
468298,1
468309,28
468446,104
468596,34
468659,213
468681,43
468683,66
468694,18
468740,10
468741,8
468834,39
468845,74
468879,120
468915,4
468996,194
469022,1
469066,64
469069,182
469081,6
469085,99
469100,1
469106,147
469119,68
469143,15
469147,836
469209,13
469224,2
469260,19
469281,30
469350,56
469358,55
469361,11
469394,11
469450,3
469547,132
469555,290
469556,142
469585,296
469648,3
469715,14
469758,70
469773,147
469822,1
469855,102
469928,2
469954,37
469978,35
470022,1
470074,130
470104,284
470153,2
470230,1
470231,16
470237,32
470289,89
470334,77
470390,83
470408,12
470419,1
470433,9
470462,143
470467,25
470469,204
470474,82
470500,1
470511,19
470549,22
470603,29
470683,52
470697,1
470735,300
470739,125
470784,4
470806,51
470831,90
470920,13
470939,5
470940,103
471000,3
471036,7
471047,36
471075,29
471099,1
471139,33
471163,3
471174,15
471206,6
471223,3
471249,33
471260,1
471352,35
471359,9
471451,3
471487,15
471548,300
471586,3
471632,261
471673,1
471675,223
471697,231
471701,2
471712,2
471723,203
471758,4
471765,60
471773,7
471781,109
471809,6
471825,13
471860,131
471928,7
471932,17
471959,13
471980,170
472000,5
472099,133
472112,14
472169,128
472173,139
472178,106
472235,744
472272,272
472325,43
472329,26
472393,2
472433,40
472475,216
472483,63
472493,59
472559,77
472585,136
472611,512
472628,22
472656,1
472735,68
472749,14
472755,101
472761,24
472807,171
472896,247
472911,14
472930,1
472972,88
473007,37
473089,1
473121,1
473136,6
473158,241
473206,153
473217,361
473243,299
473277,64
473292,65
473330,56
473361,290
473373,166
473388,5
473428,54
473479,1
473511,487
473524,340
473540,2
473588,3
473608,1
473638,6
473682,132
473715,192
473768,43
473788,1
473854,34
473861,12
473915,33
473918,210
473953,88
473961,15
473980,1
473999,274
474000,1
474001,29
474019,9
474076,177
474108,85
474126,199
474146,32
474169,2
474183,72
474184,36
474227,93
474275,288
474285,127
474343,30
474345,16
474380,117
474394,171
474422,7
474433,212
474451,1
474464,334
474474,1
474495,5
474507,91
474571,10
474629,293
474674,18
474694,7
474701,122
474708,8
474787,7
474790,61
474811,297
474843,1
474855,2
474858,300
474867,1
474876,12
474886,49
474897,16
474926,8
474949,16
474987,152
475072,2
475131,208
475159,1
475176,3
475207,1
475218,157
475222,27
475276,23
475312,2
475315,39
475330,21
475334,106
475346,17
475361,14
475367,140
475376,6
475379,42
475384,50
475409,43
475446,10
475448,3
475466,7
475507,95
475518,1
475554,20
475565,14
475600,278
475675,15
475744,13
475774,68
475805,299
475815,15
475850,14
475881,105
475927,162
475948,1
475971,36
476016,196
476087,9
476129,121
476204,1
476210,110
476216,134
476228,73
476259,165
476349,33
476365,6
476386,1
476421,7
476447,4
476592,7
476620,3
476690,113
476706,33
476787,474
476800,2
476843,3
476943,14
476995,108
477012,14
477058,41
477205,28
477225,18
477249,2
477303,109
477307,261
477334,20
477373,100
477383,29
477419,34
477425,23
477443,2
477457,2
477495,117
477502,8
477504,3
477544,404
477576,92
477579,226
477588,10
477637,270
477756,2
477809,71
477814,193
477823,1
477954,2
477962,6
478020,55
478050,5
478077,39
478086,368
478139,88
478185,3
478209,21
478216,35
478237,170
478293,21
478362,239
478388,3
478433,12
478523,262
478555,241
478571,2
478670,167
478673,60
478750,149
478792,7
478893,1
478896,1
478899,36
478922,159
478941,579
478972,268
479062,85
479090,297
479144,33
479211,30
479248,174
479294,58
479302,281
479332,45
479397,1
479408,1
479467,114
479487,17
479551,112
479568,16
479595,483
479618,29
479644,135
479658,334
479715,4
479726,1
479772,251
479774,3
479791,34
479801,46
479804,174
479817,473
479828,7
479829,69
479837,3
479838,18
479891,559
479903,1
479982,62
479985,22
480005,1
480009,93
480017,28
480018,22
480079,79
480169,56
480180,71
480193,18
480342,35
480359,1
480365,293
480383,342
480384,12
480391,252
480394,112
480410,166
480423,288
480448,68
480450,1
480491,96
480507,11
480510,299
480532,2
480538,2
480549,156
480552,62
480575,73
480592,12
480603,147
480668,252
480702,12
480712,18
480717,44
480722,181
480740,61
480799,6
480884,1
480909,295
480947,93
480979,414
480992,73
480993,1
481025,12
481039,1
481042,9
481077,15
481125,2
481151,6
481154,9
481158,77
481213,134
481228,1
481323,68
481404,10
481416,247
481419,1
481421,52
481459,1
481555,5
481576,153
481579,3
481657,156
481674,8
481698,574
481716,32
481720,35
481805,1
481822,88
481837,40
481884,571
481899,39
481932,15
481952,95
481993,15
482029,286
482106,73
482163,9
482189,144
482216,2
482240,100
482249,266
482304,7
482320,21
482367,2
482372,93
482428,1
482464,1130
482474,11
482521,290
482526,285
482550,68
482588,34
482598,87
482629,38
482634,28
482640,5
482685,52
482692,44
482701,22
482823,237
482827,2
482835,389
482864,34
482895,58
482930,6
482933,4
482976,122
483037,269
483085,141
483106,113
483121,265
483142,1
483192,59
483196,2
483259,4
483272,10
483277,24
483310,50
483379,42
483410,22
483421,9
483493,17
483592,1
483645,108
483660,25
483683,1
483692,2
483735,8
483798,51
483800,149
483870,1
483946,3
483965,369
484007,2
484036,11
484068,15
484092,244
484095,211
484109,30
484155,284
484159,7
484211,5
484246,66
484250,170
484283,19
484319,3
484360,19
484434,299
484470,436
484513,4
484541,22
484545,298
484568,163
484676,6
484677,179
484694,42
484767,4
484785,87
484792,61
484806,21
484812,15
484819,30
484829,7
484855,176
484916,300
484927,19
484931,14
485006,284
485035,102
485063,105
485081,7
485087,91
485124,271
485152,28
485156,28
485187,1
485232,300
485263,109
485349,296
485364,264
485398,140
485493,40
485547,78
485564,19
485599,4
485654,189
485694,8
485783,19
485795,15
485869,15
485884,16
485933,8
485947,13
485954,68
485963,5
485984,184
486005,32
486033,2
486045,244
486075,32
486088,5
486186,294
486187,68
486211,3
486214,133
486215,565
486237,300
486266,65
486293,300
486328,60
486345,16
486346,28
486360,146
486481,75
486526,13
486542,355
486559,52
486561,266
486664,19
486666,1
486723,1
486788,76
486815,1
486816,1
486838,240
486858,170
486881,172
487076,1
487112,3
487115,2
487130,1
487146,111
487203,75
487211,232
487233,86
487244,209
487295,68
487366,23
487413,4
487482,6
487484,3
487488,222
487505,18
487619,80
487654,24
487689,36
487761,54
487775,4
487832,97
487834,10
487859,81
487872,34
487873,19
487893,28
487905,24
487908,168
487930,2
488005,9
488007,11
488028,185
488040,43
488051,72
488057,1
488063,1
488081,181
488106,277
488145,229
488165,271
488330,20
488340,243
488344,11
488380,1
488457,132
488466,16
488497,186
488556,34
488586,9
488609,12
488620,149
488680,164
488693,29
488754,6
488766,251
488799,108
488831,91
488903,71
488915,1
488923,67
488985,118
488989,44
489081,69
489089,29
489109,17
489168,1
489186,10
489198,260
489268,49
489332,191
489368,16
489377,2
489427,143
489431,13
489472,1
489490,54
489493,4
489501,50
489550,1
489552,5
489590,81
489591,250
489602,261
489619,17
489668,143
489672,8
489735,42
489742,128
489758,42
489769,72
489806,2
489837,185
489896,242
489898,11
489949,45
490012,79
490088,30
